id,name,lat,lng,address,specialty,rating,created_at,updated_at,latitude,longitude,phone,email,website,capabilities,hours,active
11,ByWard Print Solutions,45.4292,-75.6927,"456 Somerset St, Ottawa, ON",Custom Designs,4.9,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.42920000,-75.69270000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
12,Rideau Print Centre,45.4235,-75.6979,"321 Rideau St, Ottawa, ON",Quick Service,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.42350000,-75.69790000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
13,Whyte Ave Printing,53.5461,-113.4938,"789 Whyte Ave, Edmonton, AB",Eco-Friendly,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,53.54610000,-113.49380000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": true, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
14,North Saskatchewan Print,53.5444,-113.4909,"321 Jasper Ave, Edmonton, AB",Large Format,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,53.54440000,-113.49090000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
15,West Edmonton Print,53.5232,-113.625,"456 87th Ave, Edmonton, AB",Mall Services,4.4,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,53.52320000,-113.62500000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
16,Square One Printing,43.589,-79.6441,"654 Hurontario St, Mississauga, ON",Business Solutions,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.58900000,-79.64410000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
17,Port Credit Print,43.5448,-79.5892,"123 Lakeshore Rd W, Mississauga, ON",Waterfront Designs,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.54480000,-79.58920000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
18,Portage Print Hub,49.8951,-97.1384,"987 Portage Ave, Winnipeg, MB",T-Shirts & Hoodies,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.89510000,-97.13840000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
19,Exchange District Print,49.8988,-97.1372,"147 Main St, Winnipeg, MB",Vintage Designs,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.89880000,-97.13720000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
20,Osborne Village Print,49.8844,-97.1372,"258 Canada St, Winnipeg, MB",Trendy Apparel,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.88440000,-97.13720000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
21,Granville Print Co.,49.2827,-123.1207,"258 Granville St, Vancouver, BC",Sustainable Materials,4.9,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.28270000,-123.12070000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": true, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
22,Gastown Printing,49.2845,-123.1088,"369 Water St, Vancouver, BC",Premium Quality,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.28450000,-123.10880000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
23,Commercial Drive Print,49.2606,-123.0695,"741 Commercial Dr, Vancouver, BC",Custom Designs,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.26060000,-123.06950000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
24,Kitsilano Print Studio,49.2688,-123.154,"852 4th Ave W, Vancouver, BC",Beach Lifestyle,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.26880000,-123.15400000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
25,Bramalea Print Solutions,43.7315,-79.7624,"852 Main St N, Brampton, ON",Business Cards,4.4,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.73150000,-79.76240000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
26,Heart Lake Print,43.7532,-79.7624,"963 Bovaird Dr E, Brampton, ON",Community Events,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.75320000,-79.76240000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
27,Steel City Printing,43.2557,-79.8711,"963 King St E, Hamilton, ON",Industrial Printing,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.25570000,-79.87110000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
28,Locke Street Print,43.2501,-79.8711,"174 Locke St S, Hamilton, ON",Artisan Goods,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.25010000,-79.87110000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
29,Vieux-Québec Print,46.8139,-71.208,"174 Rue Saint-Jean, Québec, QC",Heritage Designs,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,46.81390000,-71.20800000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
30,Château Frontenac Printing,46.8118,-71.2058,"285 Rue Saint-Louis, Québec, QC",Luxury Materials,4.9,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,46.81180000,-71.20580000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
31,Sainte-Foy Print,46.7712,-71.2946,"396 Chemin Sainte-Foy, Québec, QC",University Services,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,46.77120000,-71.29460000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
32,Fraser Valley Print,49.1913,-122.849,"396 King George Blvd, Surrey, BC",Large Format,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.19130000,-122.84900000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
33,Guildford Print Centre,49.1867,-122.8,"507 152nd St, Surrey, BC",Shopping Centre,4.4,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.18670000,-122.80000000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
34,Laval Print Express,45.6066,-73.7124,"507 Boulevard Saint-Martin, Laval, QC",Quick Turnaround,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.60660000,-73.71240000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
35,Centropolis Print,45.5598,-73.7124,"618 Boulevard des Laurentides, Laval, QC",Entertainment District,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.55980000,-73.71240000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
36,Halifax Harbour Print,44.6488,-63.5752,"618 Barrington St, Halifax, NS",Maritime Themes,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,44.64880000,-63.57520000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
37,Spring Garden Printing,44.6426,-63.5769,"729 Spring Garden Rd, Halifax, NS",Local Artists,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,44.64260000,-63.57690000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
38,Dartmouth Print Co.,44.682,-63.5752,"830 Portland St, Dartmouth, NS",Waterfront Views,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,44.68200000,-63.57520000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
39,Thames Valley Print,42.9849,-81.2453,"830 Richmond St, London, ON",University Merch,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,42.98490000,-81.24530000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
40,Covent Garden Print,42.9837,-81.2497,"941 Dundas St, London, ON",Market District,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,42.98370000,-81.24970000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
41,Markham Print Centre,43.8561,-79.337,"941 Highway 7, Markham, ON",Tech Company Swag,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.85610000,-79.33700000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
42,Unionville Print Studio,43.8642,-79.3111,"152 Main St Unionville, Markham, ON",Historic Village,4.8,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,43.86420000,-79.31110000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
43,Outaouais Print Shop,45.4765,-75.7013,"152 Boulevard Gréber, Gatineau, QC",Bilingual Services,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.47650000,-75.70130000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
44,Hull Print Express,45.4286,-75.7138,"263 Rue Montcalm, Gatineau, QC",Government Services,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.42860000,-75.71380000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
45,Prairie Print Co.,52.1579,-106.6702,"263 2nd Ave S, Saskatoon, SK",Agricultural Themes,4.6,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,52.15790000,-106.67020000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
46,Broadway Print Studio,52.1332,-106.67,"374 Broadway Ave, Saskatoon, SK",Arts District,4.7,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,52.13320000,-106.67000000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
47,South Shore Printing,45.5312,-73.5185,"374 Rue Saint-Charles, Longueuil, QC",Family Business,4.4,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.53120000,-73.51850000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
48,Vieux-Longueuil Print,45.5372,-73.5185,"485 Chemin de Chambly, Longueuil, QC",Historic Quarter,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,45.53720000,-73.51850000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
49,Metrotown Print Hub,49.2237,-122.9965,"485 Central Blvd, Burnaby, BC",Shopping Mall Kiosks,4.5,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.22370000,-122.99650000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
50,Brentwood Print Centre,49.2667,-123.0167,"596 Lougheed Hwy, Burnaby, BC",Transit Hub,4.4,2025-06-18 22:27:22.0097+00,2025-06-21 10:58:18.340501+00,49.26670000,-123.01670000,,,,"{""dtg"": false, ""embroidery"": false, ""reused_apparel"": false, ""screen_printing"": true}","{""friday"": ""9:00-17:00"", ""monday"": ""9:00-17:00"", ""sunday"": ""closed"", ""tuesday"": ""9:00-17:00"", ""saturday"": ""10:00-15:00"", ""thursday"": ""9:00-17:00"", ""wednesday"": ""9:00-17:00""}",true
